ID: 93688229, parent ID: 85857660, lineage: 51092117, generation: 19
ID: 92726408, parent ID: 92188300, lineage: 6830051, generation: 68
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92034353, parent ID: 90850723, lineage: 8509120, generation: 59
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92188300, parent ID: 91953239, lineage: 6830051, generation: 67
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93902701, parent ID: 90808874, lineage: 8509120, generation: 58
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92662629, parent ID: 90201740, lineage: 6830051, generation: 66
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90808874, parent ID: 90746685, lineage: 8509120, generation: 57
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93448323, parent ID: 93144206, lineage: 6830051, generation: 65
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93144206, parent ID: 92492392, lineage: 6830051, generation: 64
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90631925, parent ID: 90382427, lineage: 8509120, generation: 55
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92492392, parent ID: 91418562, lineage: 6830051, generation: 63
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91498934, parent ID: 90280483, lineage: 8509120, generation: 54
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93510927, parent ID: 92536081, lineage: 6830051, generation: 62
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90280483, parent ID: 89391534, lineage: 8509120, generation: 53
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93962778, parent ID: 93763118, lineage: 6830051, generation: 61
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90486983, parent ID: 89332087, lineage: 8509120, generation: 52
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93763118, parent ID: 93005032, lineage: 6830051, generation: 60
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89332087, parent ID: 89105694, lineage: 8509120, generation: 51
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93005032, parent ID: 92249586, lineage: 6830051, generation: 59
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89105694, parent ID: 89077246, lineage: 8509120, generation: 50
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92249586, parent ID: 88240481, lineage: 6830051, generation: 58
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91452466, parent ID: 89357353, lineage: 8509120, generation: 49
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93722020, parent ID: 92162982, lineage: 6830051, generation: 57
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89357353, parent ID: 88832332, lineage: 8509120, generation: 48
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92162982, parent ID: 90419303, lineage: 6830051, generation: 56
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 88832332, parent ID: 88619329, lineage: 8509120, generation: 47
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
instruction: f
instruction: 8
instruction: 2
instruction: 3
instruction: 3
instruction: a
instruction: 3
instruction: 9
instruction: e
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: 7
instruction: b
instruction: 1
instruction: a
instruction: 2
instruction: e
instruction: 1
instruction: a
instruction: 7
instruction: a
instruction: 6
instruction: 3
instruction: 4
instruction: f
instruction: f
instruction: 4
instruction: 9
instruction: 1
instruction: 3
instruction: d
instruction: d
instruction: e
instruction: b
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93344474, parent ID: 91580852, lineage: 6830051, generation: 55
instruction: f
instruction: 7
instruction: 7
instruction: e
instruction: 9
instruction: 1
instruction: 5
instruction: 8
instruction: a
instruction: a
instruction: 1
instruction: 7
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 88619329, parent ID: 87633816, lineage: 8509120, generation: 46
instruction: f
instruction: 3
instruction: 1
instruction: 7
instruction: c
